"","time","x","y0","y1"
"965",964,0.28633999468246,0.450081089934317,0.58594996272384
"966",965,0.262094369162549,0.39360491400485,0.539546619773077
"967",966,0.287394692422202,0.379550265353851,0.495769715004478
"968",967,0.347741833284439,0.418920011616065,0.490403114308567
"969",968,0.393016394821219,0.483958978221455,0.53056128325972
"970",969,0.368815655010655,0.511033223803256,0.582069867832087
"971",970,0.304211591789551,0.47104896474665,0.593817272631285
"972",971,0.264691897460832,0.408972591172857,0.556616758547201
"973",972,0.274174320172457,0.378327152544566,0.507265315969497
"974",973,0.326386757186111,0.401057824762614,0.486895101048163
"975",974,0.384072219969412,0.463460412557492,0.51376554043636
"976",975,0.38435005895605,0.509654774590273,0.5673878937142
"977",976,0.325121901481754,0.489531305178513,0.595994824786832
"978",977,0.272692439215806,0.427887520630328,0.572278760151193
"979",978,0.26581098948213,0.383052229102561,0.521964334811662
"980",979,0.306111208063463,0.387932212172857,0.488757587455666
"981",980,0.368501630012262,0.441405853214658,0.500256844090767
"982",981,0.392710875333059,0.500437333026299,0.549909237322412
"983",982,0.347028724108403,0.503215216046346,0.592075382193445
"984",983,0.285784783696231,0.448754975102735,0.584888278927844
"985",984,0.262673851184037,0.393286689522955,0.53854082653485
"986",985,0.288686712781068,0.380399652895099,0.495629715187054
"987",986,0.34881265839055,0.420358836009771,0.491267050046031
"988",987,0.39260523137659,0.484679420179384,0.531744642761136
"989",988,0.36727686163089,0.510172038820939,0.582409288875728
"990",989,0.303259968477179,0.469578457347614,0.592980747279249
"991",990,0.264926288361093,0.408257317710896,0.555468839729443
"992",991,0.275307345998813,0.378820094334126,0.506783543248172
"993",992,0.327685881401591,0.402421930732258,0.487461982085451
"994",993,0.384237468727745,0.464583858513354,0.514972148951448
"995",994,0.383000720348705,0.509303018903809,0.568116194203968
"996",995,0.3238284167309,0.488083542393059,0.595500085635146
"997",996,0.272534682971365,0.426816960175553,0.571107643531638
"998",997,0.266697942421421,0.383140551949621,0.521178152276728
"999",998,0.3074824763487,0.389089579090672,0.488974335250331
"1000",999,0.369192839840845,0.442782661275026,0.501352775500136
"1001",1000,0.391750294033856,0.500639613202025,0.550937401433123
